modified,path
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/url-parser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/url-parser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/querystring-parser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/querystring-parser/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/querystring-parser/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/querystring-parser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/node_modules/@smithy/querystring-parser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-http/dist-es/fromHttp
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-http/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-http/dist-cjs/fromHttp
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-logger
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-logger/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-logger/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-logger/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-logger/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-sdk-sts
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-sdk-sts/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-sdk-sts/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-sdk-sts/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/middleware-sdk-sts/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-process/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-process/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/credential-provider-process/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy/property-provider
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy/property-provider/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy/property-provider/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy/property-provider/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process/node_modules/@smithy/property-provider/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-process/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/pagination
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/dist-types/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/waiters
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/pagination
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/waiters
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/dist-types/ts3.4/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/dist-types/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@aws-sdk/client-dynamodb/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@aws-sdk/client-dynamodb/node_modules/.bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/token-providers
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/token-providers/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/token-providers/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/token-providers/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/token-providers/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-user-agent
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-user-agent/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-user-agent/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-user-agent/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-node
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-node/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-node/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-node/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-node
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-node/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-node/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-node/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-node/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/ts3.4/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/ts3.4/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/ts3.4/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-types/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-es/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-es/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-es/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/types/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-env
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-env/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-env/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-env/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-env/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-ini
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-ini/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-ini/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-ini/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-sso
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-sso/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-sso/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-sso/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-logger
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-logger/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-logger/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-logger/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-logger/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-process
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-process/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-process/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-process/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/credential-provider-process/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-browser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-browser/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-browser/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-browser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-user-agent-browser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-host-header
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-host-header/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-host-header/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-host-header/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-host-header/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-recursion-detection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-recursion-detection/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-recursion-detection/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-recursion-detection/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/middleware-recursion-detection/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-es/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-es/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/client-dynamodb/node_modules/@aws-sdk/util-endpoints/dist-es/lib/aws
